gene,pval_1
MTIF2,0.032892599
RPS27A,0.001279063
MIR4426,0.052466748
CFAP36,0.060050473
PNPT1,0.005275083
PEX13,0.044428523
CCT4,0.000273253
B3GNT2,0.000437878
LGALSL,0.00762015
AFTPH,0.029471922
RAB1A,0.025007655
ACTR2,0.005501612
PNO1,0.01107373
NFU1,0.057043465
GMCL1,0.010814598
PCBP1,0.006940197
PCYOX1,0.008244762
TIA1,0.049655345
FAM136A,0.001716491
TEX261,0.011273787
MPHOSPH10,0.045011851
MCEE,0.13163184
SPR,0.000896187
CCT7,0.004172754
SMYD5,0.008258939
PRADC1,0.005676729
TPRKB,0.037763166
DUSP11,0.041820846
STAMBP,0.243190817
DGUOK,0.098336498
MTHFD2,0.029739622
MOB1A,0.02274063
BOLA3,0.08662565
DCTN1,0.002331235
MOGS,0.029753864
RTKN,0.004024954
WBP1,0.025347262
WDR54,0.002271414
INO80B,0.007218377
INO80B-WBP1,0.019335302
MRPL53,0.141270136
HTRA2,0.042873206
AUP1,0.033757519
PCGF1,0.052424448
POLE4,0.120285952
MRPL19,0.022262609
TMSB10,0.019071117
KCMF1,0.000366951
TGOLN2,0.012511249
RETSAT,0.001973801
MAT2A,0.015851176
GGCX,0.139215113
VAMP8,0.786309783
RNF181,0.389275607
PTCD3,0.085999225
POLR1A,0.000450407
SNORD94,0.052470838
MRPL35,0.261053097
KDM3A,0.078905966
RNF103,0.166252961
RMND5A,0.000951263
ANAPC1P1,0.000599556
MRPS5,0.018390079
DUSP2,0.009772691
TMEM127,0.039321343
CIAO1,0.008456655
SNRNP200,0.031137868
NCAPH,0.002339101
KANSL3,0.022235934
FAHD2B,0.000860493
COX5B,0.00436131
ACTR1B,0.003788487
UNC50,0.05521661
MITD1,0.254514763
MRPL30,0.034412313
TXNDC9,0.135372695
REV1,0.005847903
CHST10,0.003693985
RPL31,0.001716979
RNF149,0.002404082
CNOT11,0.000321108
MRPS9,0.001437653
C2orf49,0.082420832
UXS1,0.008447932
GCC2,0.010987154
RANBP2,0.009023566
LINC01123,0.000114461
SMIM37,0.033875601
POLR1B,0.000253242
CHCHD5,0.070734734
SLC20A1,0.003634598
PSD4,0.003648249
CBWD2,0.02112847
WASH2P,0.055334262
RPL23AP7,0.524873822
SLC35F5,0.055817576
DDX18,0.010190082
INSIG2,0.000758635
STEAP3,0.009798368
DBI,0.197718425
TMEM177,0.026716257
RALB,0.004971425
RNU4ATAC,0.124564723
NIFK,0.015565546
TSN,0.007387567
BIN1,0.00083205
ERCC3,0.003472971
IWS1,0.000713473
WDR33,0.013923337
POLR2D,0.051274548
AMMECR1L,0.012964567
UGGT1,0.001855813
HS6ST1,0.013533007
RAB6C,0.076876243
SMPD4,0.037021783
PTPN18,0.020177245
IMP4,0.000713462
CCDC115,0.027552079
FAM168B,0.000982609
PLEKHB2,0.003679428
NOC2LP2,0.008948676
MZT2A,0.023550724
MIR663B,0.065743734
CCNT2,0.040632156
UBXN4,0.052316666
MCM6,0.017187096
MMADHC,0.008534428
ARL5A,0.144192934
STAM2,0.02863063
PRPF40A,0.002833483
Mar-07,0.165430111
GCA,0.970823905
GALNT3,0.015949936
TTC21B,0.268071528
NOSTRIN,0.735247936
CERS6-AS1,0.003687211
BBS5,0.093900824
PPIG,0.006394775
KLHL23,0.02450804
PHOSPHO2,0.340993743
METTL5,0.144029943
GORASP2,0.124272356
DYNC1I2,0.018037566
SLC25A12,0.027327785
HAT1,0.063042491
ITGA6,0.019397808
PDK1,0.035095872
CDCA7,0.000655361
SP3,0.033126143
SCRN3,0.095390278
ATP5MC3,0.148136225
MTX2,0.03930583
MIR4444-1,0.06315113
HNRNPA3,0.021029814
TTC30A,0.011508929
RBM45,0.026569201
PLEKHA3,0.029285504
CWC22,0.158916724
SSFA2,0.053807771
ZC3H15,0.21458096
ITGAV,0.087556762
ASNSD1,0.170799356
OSGEPL1,0.043278036
ORMDL1,0.012717184
STAT1,0.001910059
SLC39A10,0.010006222
SF3B1,0.139570177
HSPD1,0.001503099
HSPE1,0.002177695
MOB4,0.090282431
HSPE1-MOB4,0.058319685
COQ10B,0.09756962
MARS2,0.012056551
C2orf69,0.088824678
MAIP1,0.007746732
SGO2,0.066067745
KCTD18,0.369040949
BZW1,0.001583966
ORC2,0.048215873
PPIL3,0.003149067
NIF3L1,0.388630144
NDUFB3,0.0392411
STRADB,0.375344445
SUMO1,0.071980565
WDR12,0.020884461
NDUFS1,0.001436137
EEF1B2,0.019610055
FASTKD2,0.022616803
METTL21A,0.02523837
IDH1-AS1,0.102747524
IDH1,0.015806471
RPE,0.00579233
LANCL1,0.036486352
ATIC,0.377774102
MREG,0.20014099
RPL37A,0.0184278
IGFBP2,0.002739058
AAMP,0.001346935
ARPC2,0.015512936
CTDSP1,0.045872681
BCS1L,0.002366333
CNOT9,0.011670307
RNF25,0.100210478
CNPPD1,0.029929944
NHEJ1,0.16671921
RETREG2,0.008251944
ANKZF1,0.085482176
ATG9A,0.009586944
TUBA4B,0.000730157
TUBA4A,0.001916036
DNAJB2,0.000509537
ABCB6,0.000596403
STK16,0.067329423
ZFAND2B,0.000798493
DNPEP,0.020773209
CHPF,0.010285974
GMPPA,0.010407666
MRPL44,0.000652191
NCL,0.015311336
PTMA,0.135470507
PDE6D,0.110672417
MIR1244-2,0.079506052
MIR1244-1,0.079506052
MIR1244-3,0.079506052
TIGD1,0.098111608
EIF4E2,0.075133744
ATG16L1,0.002194367
SCARNA6,0.009875808
SCARNA5,0.036823121
USP40,0.153994275
MSL3P1,0.11338073
ACKR3,0.107315634
COPS8,0.045962992
RAB17,0.001472229
SCLY,0.005072577
HES6,0.129583773
ILKAP,0.324998523
COPS9,0.030152438
RNPEPL1,0.009797689
PASK,0.017626451
MTERF4,0.000328364
Sep-02,0.010336895
STK25,0.010472083
THAP4,0.010359713
ATG4B,0.001584052
BOK,0.734054299
DTYMK,0.007313365
D2HGDH,0.004208031
ING5,0.006867374
CEP63,0.118734753
HYAL3,0.020236451
CLASP2,0.19354848
GOLIM4,0.126263747
VPS8,0.025171571
EDEM1,0.370290486
ATG7,0.071596636
ANKRD28,0.005030961
THUMPD3-AS1,0.018168282
CMC1,0.062290704
DENND6A,0.043931081
CCDC66,0.11276053
GBE1,0.002638056
CMSS1,0.540817798
EEFSEC,0.053418413
COPG1,0.009612721
PIK3CB,0.095342285
STAG1,0.05599601
MBNL1,0.045746563
FNDC3B,0.022238385
NAALADL2,0.057983416
MRPL47,0.038911387
YEATS2,0.030086792
UBXN7,0.272366115
ACAP2,0.065676231
SUMF1,0.005754371
MTMR14,0.038766759
SEC13,0.014288109
IL17RC,0.026364856
TADA3,0.001265004
FANCD2,0.118228317
VGLL4,0.040953343
NUP210,0.032085542
CHCHD4,0.018442328
METTL6,0.037131024
TBC1D5,0.00458943
UBE2E1,0.033843393
UBE2E2,0.368085189
NGLY1,0.020059853
TOP2B,0.001180565
SLC4A7,0.00212534
STT3B,0.006615381
CNOT10,0.007689557
CRTAP,0.455134776
GOLGA4,0.005706695
CTDSPL,0.016791898
OXSR1,0.006758816
RPSA,0.055076099
SNORA62,0.025841309
MYRIP,0.014821372
RPL14,0.364863063
SEC22C,0.05468689
SNRK,0.034224055
ANO10,0.012179079
POMGNT2,0.005533314
ZDHHC3,0.000250668
TCAIM,0.081031785
FYCO1,0.008239723
LARS2,0.000198103
SACM1L,0.042730349
SMARCC1,0.031983121
MAP4,0.012999191
USP19,0.034880071
ARIH2,0.020541983
ATRIP,0.001423784
IP6K1,0.014681013
RBM6,0.022700003
DAG1,0.010916304
RHOA,0.043836932
POC1A,0.045314767
DCAF1,0.005741236
WDR82,0.000755069
SFMBT1,0.00941317
PRKCD,0.008020226
NT5DC2,0.011980942
PBRM1,0.514124383
CHDH,0.004532102
APPL1,0.06968182
SLMAP,0.261211952
FLNB,0.003862422
THOC7,0.037163982
LRIG1,0.021013661
SLC25A26,0.045388052
SUCLG2,0.030414533
TMF1,0.193946508
SHQ1,0.042033255
RYBP,0.950424917
CHMP2B,0.300431943
EPHA3,0.000158678
EPHA6,0.008436134
CPOX,0.397340803
TBC1D23,0.888655696
SENP7,0.098157033
CEP97,0.449308937
ALCAM,0.158389777
BBX,0.015155477
NEPRO,0.067203443
ATP6V1A,0.005893251
RABL3,0.198637154
LRRC58,0.094003589
GSK3B,0.986080094
STXBP5L,0.593337392
IQCB1,0.095099493
POLQ,0.027232334
DIRC2,0.045584926
KPNA1,0.87723228
DTX3L,0.04733153
MYLK,0.008295119
SEC22A,0.053767571
PDIA5,0.00042534
MYLK-AS1,0.084185832
ITGB5,0.00401812
SLC12A8,0.082574415
OSBPL11,0.159607181
ZNF148,0.117667996
SNX4,0.158920303
CHCHD6,0.020638937
TXNRD3,0.018927508
KIAA1257,0.069890766
RAB7A,0.378449056
ISY1-RAB43,0.015627164
IFT122,0.001957231
RPL32P3,0.033692245
ATP2C1,0.046660794
PIK3R4,0.039875247
MRPL3,0.039538479
UBA5,0.014963278
DNAJC13,0.006726458
CDV3,0.01007649
RYK,0.333173742
DBR1,0.006672759
CEP70,0.048752811
MRPS22,0.118654159
ATR,0.07243879
XRN1,0.049452507
U2SURP,0.325567743
HLTF,0.035743871
RNF13,0.071621683
PFN2,0.01398266
SELENOT,0.0029543
SIAH2,0.001782642
ARHGEF26,0.032291786
ARHGEF26-AS1,0.051234762
DHX36,0.464778961
RSRC1,0.214559674
IFT80,0.001692997
NMD3,0.007852865
PRKCI,0.045081042
TMEM212,0.071225407
PLD1,0.016781298
ECT2,0.059241261
TBL1XR1,0.691505881
ZNF639,0.886635365
USP13,0.016834139
KLHL24,0.017096714
ATP11B,0.041418514
PSMD2,0.000988941
AP2M1,0.009537971
SENP2,0.009571291
RFC4,0.513608602
LPP,0.191102027
CCDC50,0.122647304
OPA1,0.064190117
LSG1,0.028257472
XXYLT1,0.021863907
SDHAP1,0.058445721
DLG1,0.528018131
RNF168,0.000738909
SENP5,0.465146848
PAK2,0.554152846
BDH1,0.006380989
IQCG,0.01335788
LRCH3,0.217976774
TRNT1,0.00557117
CRBN,0.035977493
SETMAR,0.000338089
ARL8B,0.007634533
RAD18,0.00573487
THUMPD3,0.042098903
SETD5,0.821180456
CAMK1,0.132528783
OGG1,0.013395969
ARPC4,0.016987271
RPUSD3,0.029269245
ARPC4-TTLL3,0.048490281
JAGN1,0.000656955
CRELD1,0.113474601
EMC3,0.007010633
VHL,0.050065285
BRK1,0.227810475
TATDN2,0.006907703
TAMM41,0.120383597
TSEN2,0.013120229
RAF1,0.010019214
MKRN2,0.007109567
RPL32,0.000209234
SNORA7A,0.020866562
LSM3,0.008710162
XPC,0.006670629
TMEM43,0.001731449
FGD5-AS1,0.113230152
RBSN,0.0201172
MRPS25,0.007179845
CAPN7,0.016113178
EAF1,0.010177496
BTD,0.002538039
HACL1,0.004695923
DPH3,0.009853097
RAB5A,0.050912888
SGO1,0.131807896
NKIRAS1,0.002694776
RPL15,0.048456501
NR1D2,0.12656542
OXSM,0.012509359
AZI2,0.991357285
GPD1L,0.001168549
DYNC1LI1,0.015779691
CMTM6,0.01536188
GLB1,0.104647363
UBP1,0.028857956
PDCD6IP,0.058067882
EPM2AIP1,0.008407979
MLH1,0.001792412
LRRFIP2,0.027372113
MYD88,0.023281901
ACAA1,0.010072387
WDR48,0.04638285
GORASP1,0.056300385
SNORA6,0.177382507
SLC25A38,0.002101952
EIF1B,0.244641819
CTNNB1,0.000976974
SS18L2,0.077662959
NKTR,0.221196604
HIGD1A,0.110462037
ABHD5,0.108459372
KIAA1143,0.055424956
TMEM42,0.258729428
EXOSC7,0.000557434
CDCP1,0.013675976
LIMD1,0.00235258
CCDC12,0.010232454
KLHL18,0.024378591
SCAP,0.040560729
ELP6,0.000519419
CSPG5,0.015868958
DHX30,0.020524889
CDC25A,0.005162655
NME6,0.199219323
TMA7,0.714935803
CCDC51,0.00127581
SHISA5,0.013192796
TREX1,0.044071733
SLC26A6,0.752639654
IP6K2,0.002669831
UQCRC1,0.006606462
NCKIPSD,0.002309616
PRKAR2A,0.019334186
SLC25A20,0.042972367
NDUFAF3,0.017759418
QRICH1,0.004932257
DALRD3,0.010282845
QARS,0.005617747
IMPDH2,0.106457129
P4HTM,0.035325176
WDR6,0.014137734
CCDC71,0.048761983
LAMB2,0.013457025
GPX1,0.014916778
USP4,0.948507074
TCTA,0.05409534
GMPPB,0.006303412
RNF123,0.076559102
APEH,0.000820493
TRAIP,0.054790244
RBM5,0.052567349
GNAI2,0.000244546
IFRD2,0.038930419
LSMEM2,0.001629179
RASSF1,0.013087747
TMEM115,0.007391854
CYB561D2,0.020996213
HYAL2,0.000765668
NPRL2,0.121628635
TUSC2,0.02373049
MAPKAPK3,0.008408821
C3orf18,0.023507001
RBM15B,0.007983411
MANF,0.166938068
TEX264,0.004555146
ABHD14B,0.010719605
ACY1,0.048333599
RPL29,0.06724252
PCBP4,0.027796684
ABHD14A,0.051632876
RRP9,0.025888556
PARP3,0.057731562
TWF2,0.031578818
ALAS1,0.000437874
BAP1,0.006519323
NISCH,0.058201938
SMIM4,0.196070024
SNORD19B,0.025679828
GLT8D1,0.169202036
GNL3,0.002914242
NEK4,0.000730837
SPCS1,0.12923596
RFT1,0.00073749
TKT,0.007278102
ACTR8,0.023065796
IL17RB,0.860617448
SELENOK,0.011203182
FAM208A,0.176838406
PDE12,0.005719072
ARF4,0.050384635
HTD2,0.05403863
RPP14,0.053557152
ABHD6,0.048645038
PDHB,0.09311029
ACOX2,0.000419798
KCTD6,0.108680909
PSMD6,0.013406591
ARL6IP5,0.0291285
UBA3,0.362132112
PPP4R2,0.012462321
ZNF717,0.403150053
CGGBP1,0.815592383
C3orf38,0.478857538
NSUN3,0.274734086
STX19,0.17750776
ARL6,0.015162135
RIOX2,0.005118529
CLDND1,0.080038653
TOMM70,0.115916502
NIT2,0.095563792
TFG,0.040697829
TRMT10C,0.058769426
PCNP,0.069433359
ZBTB11,0.021054492
RPL24,0.026894939
PDCL3P4,0.029203621
CD47,0.083866987
IFT57,0.026399886
CIP2A,0.021309759
ABHD10,0.008810082
SLC35A5,0.016734686
ATG3,0.60489043
GTPBP8,0.083088624
NAA50,0.001319565
ZDHHC23,0.000802086
QTRT2,0.002353541
B4GALT4,0.044329597
POGLUT1,0.038847769
TIMMDC1,0.829839329
TMEM39A,0.031849498
COX17,0.027129863
NDUFB4,0.018978884
HGD,0.015563282
GTF2E1,0.058362923
GOLGB1,0.033023435
EAF2,0.047449972
WDR5B,0.333976516
FAM162A,0.034756686
CSTA,0.033398163
CCDC58,0.049827453
PARP9,0.000247774
HACD2,0.124760073
CCDC14,0.031570181
UMPS,0.000270207
SLC41A3,0.028182336
ZXDC,0.176568344
TPRA1,0.05367186
MCM2,0.001422934
PODXL2,0.008963442
SEC61A1,0.040893902
RUVBL1,0.00133852
GATA2,0.009968697
RPN1,0.018355876
ACAD9,0.008207478
RAB43,0.053060367
CNBP,0.063244539
ISY1,0.00033854
HMCES,0.010965684
H1FX,0.046888232
MBD4,0.09503481
SNORA7B,0.019541509
ASTE1,0.056159788
NUDT16,0.01357593
NUDT16P1,0.085889181
ACPP,0.042265659
ACAD11,0.126091244
TOPBP1,0.315852069
SRPRB,0.009310729
ANAPC13,0.749168989
PCCB,0.022113539
NCK1,0.022905677
ARMC8,0.200192266
FAIM,0.050512424
COPB2,0.004780754
SLC25A36,0.058309164
RNF7,0.005231337
ATP1B3,0.12946052
GK5,0.940453021
C3orf58,0.524754521
GYG1,0.052879775
HLTF-AS1,0.06492142
HPS3,0.448571733
TM4SF1,0.012029285
COMMD2,0.022681201
EIF2A,0.062555367
SERP1,0.161967979
RAP2B,0.011424824
MME,0.034676412
SLC33A1,0.01710366
C3orf33,0.20016379
GMPS,0.148241777
SSR3,0.012904161
CCNL1,0.046689712
MLF1,0.068842667
GFM1,0.032917165
MFSD1,0.049514715
TRIM59,0.011057981
SMC4,0.089586304
KPNA4,0.033955274
SCARNA7,0.026176937
PDCD10,0.029576194
MYNN,0.009517922
SEC62,0.031369417
GPR160,0.01162265
SKIL,0.061061733
RPL22L1,0.010095278
GNB4,0.027910787
MFN1,0.232210663
ACTL6A,0.04673266
NDUFB5,0.030855645
TTC14,0.079376545
DNAJC19,0.007299963
FXR1,0.02176198
DCUN1D1,0.10877973
MCCC1,0.017324838
PARL,0.097375949
ABCC5,0.002383124
EIF2B5,5.42E-05
DVL3,0.655834242
ALG3,0.04969152
ABCF3,0.016970713
EIF4G1,0.00032225
FAM131A,0.017725285
CLCN2,0.029410034
POLR2H,0.010294954
MAGEF1,0.000190286
MAP3K13,0.028799552
TMEM41A,0.011973305
TRA2B,0.006460565
TBCCD1,0.033066307
DNAJB11,0.07258882
SNORA81,0.008419945
EIF4A2,0.541253922
SNORD2,0.012607517
SNORA63,0.07989718
SNORA4,0.00763715
MIR1248,0.012427637
RPL39L,0.010907123
OPA1-AS1,0.219266599
ATP13A3,0.445613504
TMEM44-AS1,0.010400119
PPP1R2,0.250981734
MUC20-OT1,0.083836895
TFRC,0.001418258
TCTEX1D2,0.253688205
PCYT1A,0.050547178
FBXO45,0.006876914
WDR53,0.284370216
PIGX,0.003165304
NCBP2,0.004230668
FYTTD1,0.065762079
RPL35A,0.129168979
TMEM33,0.007025137
LIN54,0.16997449
HTT,0.005115854
NCAPG,0.069694693
PDS5A,0.01561389
USP46,0.012559234
YTHDC1,0.002482877
SHROOM3,0.00030768
PDLIM5,0.00748515
SLC9B1,0.000421366
CISD2,0.051348664
C4orf33,0.134617863
TBC1D9,0.010305174
ARHGAP10,0.573593844
SH3D19,0.030257937
NEIL3,0.076360343
PRIMPOL,0.300892203
PIGG,0.000853808
GAK,0.036506949
ZNF718,0.860519206
LETM1,0.005565978
MAEA,0.003173596
NSD2,0.020359056
SLBP,0.014089101
SPON2,0.031410122
ADD1,0.006081452
RNF4,0.000860289
TNIP2,0.028414255
STX18,0.028977325
TBC1D14,0.02974067
KIAA0232,0.019458608
WDR1,0.000777018
HS3ST1,0.003479758
TAPT1-AS1,0.104604741
PACRGL,0.15084249
ADGRA3,0.001403809
SEL1L3,0.000625253
RBPJ,0.047843994
RELL1,0.020133621
TBC1D1,0.000556299
SMIM14,0.022535701
UBE2K,0.013935189
RFC1,0.003181252
FAM114A1,0.034918023
WDR19,0.047966199
RBM47,0.084558451
LIMCH1,0.002553588
SLC30A9,0.042760739
GUF1,0.024164489
COX7B2,0.620256608
SLAIN2,0.007126999
FRYL,0.212143083
OCIAD2,0.000339378
FIP1L1,0.004083623
SCFD2,0.004530757
CHIC2,0.381324389
SRD5A3,0.002386101
NMU,0.066427134
PPAT,0.024792134
EXOC1,0.163591913
UBA6,0.039668042
GRSF1,0.003779387
COX18,0.189501339
ANKRD17,0.029810221
RCHY1,0.269558672
FAM47E-STBD1,0.019375307
USO1,0.006888838
CCNI,0.046296672
ENOPH1,0.002808375
SEC31A,0.08293158
PTPN13,0.012443761
FAM13A,0.339005236
HERC3,0.00115253
SMARCAD1,0.077456762
RAP1GDS1,0.112338357
ADH5,0.090792646
PPP3CA,0.004255325
MANBA,0.099165224
CENPE,0.032208533
PPA2,0.039781815
GSTCD,0.187317811
TBCK,0.046361686
HADH,0.284088503
OSTC,0.011137621
SEC24B,0.908009005
ELOVL6,0.000311721
HSPA4L,0.230010946
LARP1B,0.080525928
SCLT1,0.353793908
ELF2,0.030457884
NAA15,0.008955157
RAB33B,0.038349666
MGST2,0.109773118
SCOC,0.022206976
SMARCA5,0.022806015
ANAPC10,0.020974094
LRBA,0.063303867
ARFIP1,0.0555015
FBXW7,0.037423614
MND1,0.011609975
GUCY1A1,0.006864649
CPE,0.002545893
KLHL2,0.020243164
NEK1,0.145188179
HPF1,0.087325945
SH3RF1,0.04106588
GALNT7,0.060315081
ACSL1,0.454064968
CFAP97,0.613847526
FAT1,0.016693972
ZNF595,0.081198498
ZNF141,0.026764643
ZNF721,0.04793206
ABCA11P,0.0040965
MYL5,0.032895274
ATP5ME,0.002338058
PCGF3,0.013766534
FGFRL1,0.012939817
DGKQ,0.014739728
CTBP1,0.003082695
TACC3,0.007806537
TMEM129,0.00163778
C4orf48,0.04191706
SCARNA22,0.220896895
NELFA,0.006362836
MXD4,0.003707499
MIR4800,0.009430044
SH3BP2,0.078273071
NOP14,0.014662994
MFSD10,0.006974404
LRPAP1,0.00666347
LYAR,0.014333502
TMEM128,0.080408773
MAN2B2,0.000400273
MRFAP1,0.015766044
S100P,0.032026374
BLOC1S4,0.002463937
MRFAP1L1,0.027182267
GRPEL1,0.016229974
TADA2B,9.57E-05
RAB28,0.02900506
FBXL5,0.302344577
FAM200B,0.144934147
TAPT1,0.021381034
QDPR,0.04174446
LAP3,0.000346082
MED28,0.124665086
DCAF16,0.040611175
DHX15,0.001683004
SEPSECS,0.523784425
PI4K2B,0.047034286
ANAPC4,0.133687417
ZCCHC4,0.26888636
SMIM20,0.177732739
PGM2,0.011915565
LIAS,0.026540292
UGDH,0.009319042
RPL9,0.013726563
GNPDA2,0.024727269
COMMD8,0.053218955
NFXL1,0.075712907
OCIAD1,0.00919862
DCUN1D4,0.648245236
SNORA26,0.175840386
DANCR,0.009100271
MIR4449,0.009962148
TMEM165,0.198144373
PAICS,0.01488992
SRP72,0.047448036
REST,0.047340846
NOA1,0.001399224
POLR2B,0.001586156
UBA6-AS1,0.029879403
UGT2B17,0.11583508
UGT2B15,0.079075107
UTP3,0.003535576
DCK,0.021015351
THAP6,0.162200173
G3BP2,0.005026113
NAAA,0.00083998
SDAD1,0.198884715
NUP54,0.006230131
SCARB2,0.029093869
STBD1,0.003410015
SOWAHB,0.011386691
Sep-11,0.028409784
CCNG2,0.196840701
MRPL1,0.717913286
PAQR3,0.066767817
HNRNPD,0.025531991
HNRNPDL,0.006409714
THAP9-AS1,0.139173818
COPS4,0.276267857
COQ2,0.227300945
MRPS18C,0.27933798
ABRAXAS1,0.026263368
CDS1,0.002056268
KLHL8,0.229414898
NUDT9,0.029602254
PPM1K,0.064012456
PYURF,0.002390958
PIGY,0.002390958
TIGD2,0.009938531
EIF4E,0.193073677
METAP1,0.33986334
TRMT10A,0.030578429
H2AFZ,0.017014672
LAMTOR3,0.020083822
DNAJB14,0.077452377
SLC39A8,0.026277104
NFKB1,0.028879697
UBE2D3,0.092918679
INTS12,0.136232374
AIMP1,0.13806438
PAPSS1,0.721214892
RPL34,0.053318061
CASP6,0.003098703
GAR1,0.060927876
PLA2G12A,0.011703832
FAM241A,0.035626761
AP1AR,0.012237299
TIFA,0.015559334
LARP7,0.134981324
UGT8,0.07654203
TRAM1L1,0.031053045
SNHG8,0.059639044
SNORA24,0.021827245
METTL14,0.109787965
C4orf3,0.026869877
MAD2L1,0.032312249
ANXA5,0.832295661
EXOSC9,0.09221469
CCNA2,0.0071055
BBS7,0.018522755
NUDT6,0.459984727
PLK4,0.144414516
PGRMC2,0.082094397
SLC7A11,0.029002138
NDUFC1,0.035456601
SETD7,0.031022246
CLGN,0.034487669
ELMOD2,0.06805635
ZNF330,0.0295649
USP38,0.049252505
ABCE1,0.060019476
OTUD4,0.411621826
LSM6,0.014734825
TMEM184C,0.09388132
PRMT9,0.062965484
RPS3A,0.001556048
SNORD73A,0.025140794
GATB,0.018010094
PLRG1,0.208456679
MAP9,0.028238177
FAM198B,0.07499112
TMEM144,0.00231413
PPID,0.096877446
ETFDH,0.146170269
C4orf46,0.02943056
TMA16,0.054420017
TMEM192,0.15529957
MSMO1,0.014489379
CBR4,0.0761273
CLCN3,0.001042682
AADAT,0.122332942
HMGB2,0.026201757
SAP30,0.000721567
CEP44,0.051920063
FBXO8,0.077819428
SPCS3,0.1433885
AGA,0.002043728
DCTD,0.01302853
CDKN2AIP,0.064484401
TRAPPC11,0.054123839
RWDD4,0.146185843
CASP3,0.061207167
CENPU,0.424598163
SLC25A4,0.005559387
ANKRD37,0.477922303
UFSP2,0.097007281
CYP4V2,0.018700044
FRG1,0.132881567
TXNDC15,0.010963397
MAN2A1,0.079691549
WWC1,0.003291074
DROSHA,0.076113554
WDR70,0.017874445
IPO11,0.001996642
SSBP2,0.20690616
FAM172A,0.703914735
EFNA5,0.01271302
SRP19,0.191440367
NREP,0.001471741
DMXL1,0.047138887
FNIP1,0.098573899
PRRC1,0.257143945
FAM13B,0.460533116
SIL1,0.00503193
CSNK1A1,0.018287388
LARP1,0.489932201
TBC1D9B,0.030039012
TRIP13,0.09202773
C5orf38,0.927948902
FASTKD3,0.102090182
Mar-06,0.883134077
DAP,0.084007625
TRIO,0.023911898
RETREG1,0.010501021
GUSBP1,0.03058191
ZFR,0.040701588
MTMR12,0.31948549
C1QTNF3-AMACR,0.02829767
RAI14,0.510387936
SKP2,0.0218248
NUP155,0.010366609
NIPBL,0.380041514
PRKAA1,0.146242413
OXCT1,0.001125191
GHR,0.121579281
ZNF131,0.026294314
NDUFS4,0.031122329
PLPP1,0.08432021
MTREX,0.017019303
MIER3,0.877380297
GPBP1,0.024993057
NDUFAF2,0.089816231
DEPDC1B,0.008205052
KIF2A,0.262700238
PPWD1,0.130464119
CWC27,0.204332098
ERBIN,0.565951967
OCLN,0.052793043
RAD17,0.014165068
CDK7,0.1418627
SLC30A5,0.016831802
GTF2H2B,0.06915597
SERF1A,0.289901757
SERF1B,0.177325848
MCCC2,0.036783825
BDP1,0.008486192
MAP1B,0.024081741
MRPS27,0.00190167
UTP15,0.018382144
GFM2,0.192421398
COL4A3BP,0.08221651
POC5,0.016853031
POLK,0.185150069
IQGAP2,0.078826677
AP3B1,0.215571611
TBCA,0.098133601
SCAMP1,0.15318095
SERINC5,0.039246134
HOMER1,0.031556742
MSH3,0.023466101
XRCC4,0.006301389
RASA1,0.093197779
TMEM161B,0.05731651
SLF1,0.015376437
ELL2,0.037217182
LNPEP,0.187204828
CAST,0.030778628
FAM174A,0.130981084
PPIP5K2,0.240627119
NUDT12,0.097345186
FBXL17,0.015462395
YTHDC2,0.134531825
DCP2,0.32474906
KCNN2,0.010028435
TMED7-TICAM2,0.023566379
TMED7,0.123837976
PGGT1B,0.016521478
AP3S1,0.031657538
COMMD10,0.024860431
TNFAIP8,0.001260861
SNX2,0.450405576
CSNK1G3,0.634405611
PHAX,0.022084082
RAPGEF6,0.091476135
CDC42SE2,0.04753625
SLC22A5,0.00565889
AFF4,0.881124661
CAMLG,0.000544538
C5orf15,0.068464894
SAR1B,0.109882304
CDC25C,0.048767142
BRD8,0.371581407
KDM3B,0.090233114
CTNNA1,0.003748811
ANKHD1,0.07299346
CYSTM1,0.017970954
ANKHD1-EIF4EBP3,0.1768216
DIAPH1,0.102160111
PCDHGB4,0.296742633
RBM27,0.083782282
TCERG1,0.1489983
HMGXB3,0.018098548
RBM22,0.398981796
ATOX1,0.18094375
GALNT10,0.001034585
GEMIN5,0.02357813
CYFIP2,0.011455527
RNF145,0.004859961
RANBP17,0.068398416
UBTD2,0.151582341
FBXW11,0.002579406
STC2,0.025307182
ERGIC1,0.013517178
FAF2,0.005102024
UIMC1,0.042452154
NSD1,0.090100674
HNRNPH1,0.027182361
MGAT1,0.069147753
MAPK9,0.068992319
RNF130,0.050851083
SDHA,0.001063969
CCDC127,0.021576949
PDCD6,0.034427256
EXOC3,0.002714381
BRD9,0.342708354
SLC12A7,0.013608336
CLPTM1L,0.005326828
LPCAT1,0.011879295
MRPL36,0.128646335
NDUFS6,0.006796781
IRX4,0.042826361
ICE1,0.14995962
MED10,0.036689428
NSUN2,0.004831368
SRD5A1,0.119280915
MTRR,0.021575172
CMBL,0.979936466
FAM173B,0.063855975
CCT5,0.000148888
ZNF622,0.01874399
LINC00680,0.362040937
C5orf22,0.151176703
GOLPH3,0.019937925
SUB1,0.037540956
TARS,0.129935123
AMACR,0.022866968
RAD1,0.06775687
BRIX1,0.04176374
